aiohappyeyeballs       2.3.6
aiohttp                3.10.3
aiosignal              1.3.1
albucore               0.0.11
albumentations         1.4.9
aniso8601              9.0.1
annotated-types        0.7.0
anyio                  4.4.0
attrs                  24.2.0
beautifulsoup4         4.12.3
blinker                1.8.2
blis                   1.0.1
catalogue              2.0.10
certifi                2024.7.4
charset-normalizer     3.3.2
click                  8.1.7
cloudpathlib           0.19.0
colorama               0.4.6
confection             0.1.5
cymem                  2.0.8
distro                 1.9.0
Flask                  3.0.3
Flask-RESTful          0.3.10
frozenlist             1.4.1
fuzzywuzzy             0.18.0
h11                    0.14.0
httpcore               1.0.5
httpx                  0.27.0
idna                   3.7
imageio                2.34.1
itsdangerous           2.2.0
Jinja2                 3.1.4
jiter                  0.5.0
joblib                 1.4.2
langcodes              3.4.1
language_data          1.2.0
lazy_loader            0.4
marisa-trie            1.2.0
markdown-it-py         3.0.0
MarkupSafe             2.1.5
mdurl                  0.1.2
multidict              6.0.5
murmurhash             1.0.10
networkx               3.3
nltk                   3.9.1
numpy                  2.0.2
openai                 0.28.0
opencv-python-headless 4.10.0.84
packaging              24.1
pandas                 2.2.2
pillow                 10.4.0
pip                    24.2
preshed                3.0.9
pydantic               2.8.2
pydantic_core          2.20.1
Pygments               2.18.0
python-dateutil        2.9.0.post0
python-dotenv          1.0.1
pytz                   2024.1
PyYAML                 6.0.2
regex                  2024.9.11
requests               2.32.3
rich                   13.9.2
scikit-image           0.24.0
scikit-learn           1.5.1
scipy                  1.14.0
setuptools             75.1.0
shellingham            1.5.4
six                    1.16.0
smart-open             7.0.5
sniffio                1.3.1
soupsieve              2.6
spacy                  3.8.2
spacy-legacy           3.0.12
spacy-loggers          1.0.5
srsly                  2.4.8
thinc                  8.3.2
threadpoolctl          3.5.0
tifffile               2024.8.10
tomli                  2.0.1
tqdm                   4.66.5
typer                  0.12.5
typing_extensions      4.12.2
tzdata                 2024.1
urllib3                2.2.2
wasabi                 1.1.3
weasel                 0.4.1
Werkzeug               3.0.4
wheel                  0.44.0
wrapt                  1.16.0
yarl                   1.9.4
